Transaction Date,Created Date,Order ID,Currency Code,Amount,Service Tax Collected,Swachh Bharat Cess,Order Total,Payment Status,Order Status,Course Title,SC ID
2016-06-17 07:14:02,2016-06-17 07:04:17,43633,INR,8751,1225,44,10063,success,completed,Financial Modelling Using Excel,SCG7CR
2016-06-17 07:57:04,2016-06-17 06:58:32,43630,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-17 07:02:03,2016-06-17 06:57:28,43629,INR,4362,611,22,5016,success,completed,Online Android App Development,SCG7CR
2016-06-17 06:56:03,2016-06-17 06:48:15,43626,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-17 07:30:00,2016-06-17 06:42:35,43623,INR,10500,1470,53,12075,canceled,canceled,Advanced Business Analytics with R,SCTOWERS
2016-06-17 05:45:02,2016-06-17 05:42:40,43603,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-18 10:14:03,2016-06-17 05:27:56,43596,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-17 05:21:03,2016-06-17 05:16:50,43594,INR,9518,1332,48,10945,success,completed,Project Management ,SCG7CR
2016-06-17 10:37:03,2016-06-17 05:01:40,43588,INR,9518,1332,48,10945,success,completed,Project Management ,SCG7CR
2016-06-17 12:00:00,2016-06-17 04:48:23,43579,INR,6755,946,34,7768,canceled,canceled,Cloud Computing with MS Azure,
2016-06-20 01:29:01,2016-06-17 04:38:49,43578,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-17 12:00:00,2016-06-17 04:35:01,43577,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,
2016-06-20 01:43:04,2016-06-17 04:24:43,43568,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-17 05:41:02,2016-06-17 04:18:31,43562,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCTOWERS
2016-06-18 12:00:00,2016-06-17 04:16:35,43560,INR,17501,2450,88,20126,success,completed,Finance for Non-finance,
2016-06-17 04:11:02,2016-06-17 04:06:26,43552,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-17 08:48:03,2016-06-17 04:03:48,43551,INR,525,74,3,604,success,completed,Cloud Computing Applications|Importance of Project Management,
2016-06-17 03:35:03,2016-06-17 03:33:03,43529,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-17 04:21:38,2016-06-17 03:19:00,43527,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SC0107
2016-06-17 03:44:02,2016-06-17 02:45:40,43512,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-19 01:34:38,2016-06-17 02:21:44,43505,INR,6000,840,30,6900,failure,canceled,Bank Probationary Officer (PO) Exam Coaching,SC0176
2016-06-17 02:15:02,2016-06-17 02:12:57,43503,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-17 06:00:00,2016-06-17 12:29:25,43483,INR,8126,,,8126,canceled,canceled,Digital Marketing Certification,SCG7CR
2016-06-17 12:29:03,2016-06-17 12:22:14,43478,INR,10500,1470,53,12075,success,completed,Advanced Business Analytics with R,SCTOWERS
2016-06-17 12:30:02,2016-06-17 12:13:49,43476,INR,28463,,,28463,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-17 12:23:05,2016-06-17 12:06:27,43474,INR,28463,,,28463,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-17 01:54:02,2016-06-17 12:01:46,43471,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-17 12:00:00,2016-06-17 11:59:28,43465,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SC0105
2016-06-17 12:08:02,2016-06-17 11:39:48,43438,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-17 11:54:16,2016-06-17 11:32:47,43432,INR,9088,1272,45,10451,success,completed,Business Analytics ,SCTOWERS
2016-06-17 11:22:01,2016-06-17 11:16:42,43423,INR,9000,1260,45,10350,success,completed,Project Management ,
2016-06-17 11:14:05,2016-06-17 11:07:18,43414,INR,8545,,,8545,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-17 10:27:01,2016-06-17 10:22:21,43389,INR,6001,840,30,6901,success,completed,Business Analytics ,SCG7CR
2016-06-18 10:00:00,2016-06-17 10:10:53,43384,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-17 11:31:02,2016-06-17 09:53:03,43378,INR,9088,1272,45,10451,success,completed,Business Analytics ,SC0106
2016-06-17 10:12:01,2016-06-17 09:14:56,43373,INR,263,37,1,302,success,completed,Understanding Social Media Marketing,
2016-06-17 10:05:04,2016-06-17 08:48:54,43368,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-17 07:52:00,2016-06-17 07:47:13,43367,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-18 12:08:05,2016-06-17 12:23:49,43361,INR,11911,1668,60,13698,success,completed,Big Data Analytics using Hadoop ,
2016-06-16 08:30:00,2016-06-16 08:12:54,43349,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-16 08:17:05,2016-06-16 08:05:57,43348,INR,4500,630,23,5175,success,completed,Certificate in Advanced MS Excel 2010,
2016-06-16 07:50:05,2016-06-16 07:17:08,43344,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCTOWERS
2016-06-17 12:45:02,2016-06-16 06:59:38,43336,INR,12078,,,12078,success,completed,Digital Marketing Certification,SCG7CR
2016-06-17 05:55:05,2016-06-16 06:45:06,43335,INR,10500,1470,53,12075,success,completed,Advanced Business Analytics with R,SCTOWERS
2016-06-16 06:37:04,2016-06-16 06:33:04,43332,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-16 08:58:02,2016-06-16 06:17:12,43328,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-16 11:17:05,2016-06-16 05:34:08,43316,INR,10500,1470,53,12075,success,completed,Advanced Business Analytics with R,SCG7CR
2016-06-16 07:53:03,2016-06-16 05:29:21,43313,INR,4501,630,23,5176,success,completed,Business Analytics ,SCG7CR
2016-06-16 05:30:01,2016-06-16 05:27:09,43311,INR,22607,3165,113,25998,success,completed,Certified Scrum Master Training,SCTOWERS
2016-06-16 05:33:03,2016-06-16 05:17:03,43306,INR,22607,3165,113,25998,success,completed,Certified Scrum Master Training,SCTOWERS
2016-06-16 07:53:05,2016-06-16 05:16:00,43305,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-16 04:56:01,2016-06-16 04:47:24,43295,INR,6423,899,32,7387,success,completed,Digital Marketing Certification,SCG7CR
2016-06-16 12:00:00,2016-06-16 04:40:55,43292,INR,10877,1523,54,12509,success,completed,Project Management ,SCG7CR
2016-06-16 04:25:04,2016-06-16 04:16:33,43273,INR,9518,1332,48,10945,success,completed,Project Management ,SCG7CR
2016-06-16 04:56:01,2016-06-16 04:08:58,43270,INR,6755,946,34,7768,success,completed,Supply Chain Management,SCG7CR
2016-06-16 03:41:05,2016-06-16 03:39:17,43264,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-16 03:53:06,2016-06-16 03:33:28,43260,INR,9518,1332,48,10945,success,completed,Project Management ,SC0106
2016-06-16 05:28:03,2016-06-16 02:58:36,43242,INR,6755,946,34,7768,success,completed,Supply Chain Management,SCG7CR
2016-06-17 07:44:00,2016-06-16 02:55:22,43239,INR,9518,1332,48,10945,success,completed,Project Management ,SCG7CR
2016-06-16 02:59:00,2016-06-16 02:35:29,43226,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-16 05:44:01,2016-06-16 02:27:35,43221,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-16 02:21:02,2016-06-16 02:14:28,43218,INR,9088,1272,45,10451,success,completed,Business Analytics ,SCTOWERS
2016-06-16 02:15:00,2016-06-16 02:08:27,43216,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCTOWERS
2016-06-16 02:09:03,2016-06-16 02:05:42,43214,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-16 02:25:03,2016-06-16 02:04:55,43213,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCG7CR
2016-06-16 02:11:02,2016-06-16 01:36:42,43209,INR,6755,946,34,7768,failure,canceled,Cloud Computing with MS Azure,SCG7CR
2016-06-16 08:47:00,2016-06-16 01:33:08,43207,INR,9088,1272,45,10451,success,completed,Business Analytics ,SCG7CR
2016-06-16 02:05:02,2016-06-16 01:28:05,43206,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-16 02:03:03,2016-06-16 01:26:02,43205,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-16 01:11:00,2016-06-16 01:09:02,43197,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 01:11:03,2016-06-16 01:06:49,43195,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCG7CR
2016-06-16 01:05:03,2016-06-16 12:58:35,43191,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 12:50:03,2016-06-16 12:48:29,43186,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 12:53:03,2016-06-16 12:46:00,43185,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCTOWERS
2016-06-16 12:45:01,2016-06-16 12:43:32,43181,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 12:40:01,2016-06-16 12:37:54,43176,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 12:35:04,2016-06-16 12:32:40,43170,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-16 12:33:04,2016-06-16 12:31:09,43168,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-17 12:16:03,2016-06-16 12:26:21,43165,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-16 12:24:42,2016-06-16 12:23:57,43162,INR,60,8,0,69,failure,canceled,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 12:20:01,2016-06-16 12:14:09,43154,INR,2001,280,10,2301,success,completed,Financial Accounting,SCG7CR
2016-06-16 12:22:21,2016-06-16 12:12:37,43153,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCG7CR
2016-06-16 01:59:04,2016-06-16 12:08:41,43149,INR,15173,2124,76,17449,success,completed,Advanced Digital Marketing,SCG7CR
2016-06-16 04:34:02,2016-06-16 11:50:30,43137,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCG7CR
2016-06-16 11:51:02,2016-06-16 11:49:02,43136,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCG7CR
2016-06-16 12:00:00,2016-06-16 11:46:49,43135,INR,6423,899,32,7387,success,completed,Digital Marketing Certification,SCTOWERS
2016-06-16 11:59:04,2016-06-16 11:25:56,43131,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SC0106
2016-06-16 12:15:00,2016-06-16 11:06:39,43130,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SC0106
2016-06-16 01:59:56,2016-06-16 10:59:15,43129,INR,6755,946,34,7768,failure,canceled,Cloud Computing with MS Azure,SCTOWERS
2016-06-16 11:57:03,2016-06-16 10:48:03,43125,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCG7CR
2016-06-16 01:43:01,2016-06-16 10:46:08,43124,INR,4000,560,20,4600,success,completed,Supply Chain Management,SCG7CR
2016-06-16 10:31:00,2016-06-16 10:29:42,43116,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 10:26:04,2016-06-16 10:24:46,43112,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 10:22:12,2016-06-16 10:21:08,43107,INR,27000,3780,135,31050,failure,canceled,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 10:17:04,2016-06-16 10:15:02,43104,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 10:08:05,2016-06-16 10:07:07,43101,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 09:51:20,2016-06-16 09:50:39,43097,INR,60,8,0,69,failure,canceled,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 09:46:34,2016-06-16 09:43:56,43094,INR,60,8,0,69,failure,canceled,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 09:39:00,2016-06-16 09:34:51,43093,INR,60,8,0,69,success,completed,Information Mapping Fundamentals and Mastering Successful Policies and Procedures,
2016-06-16 09:37:05,2016-06-16 09:25:32,43088,INR,7720,1081,39,8878,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-16 08:08:04,2016-06-16 12:01:37,43064,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-15 06:23:02,2016-06-15 06:00:31,43042,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-22 01:19:03,2016-06-15 04:59:38,43033,INR,10386,1454,52,11944,success,completed,Business Analytics ,SCTOWERS
2016-06-15 06:23:00,2016-06-15 04:55:26,43032,INR,7720,1081,39,8878,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-16 12:08:01,2016-06-15 04:50:56,43031,INR,263,37,1,302,success,completed,Evolution of Business Analytics,
2016-06-15 02:39:54,2016-06-15 02:32:13,42987,INR,3000,420,15,3450,failure,canceled,Basics of Project Management,SCG7CR
2016-06-24 12:00:00,2016-06-15 12:47:09,42962,INR,45000,6300,225,51750,success,completed,CIMA - Advanced Diploma in Management Accounting ,SCNORTH
2016-06-17 03:34:01,2016-06-15 12:38:04,42959,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-15 12:36:04,2016-06-15 12:25:17,42953,INR,10912,1528,55,12549,canceled,canceled,Digital Marketing Certification,SCG7CR
2016-06-15 11:27:05,2016-06-15 10:49:24,42914,INR,13760,,,13760,success,completed,Project Management ,SCTOWERS
2016-06-15 10:21:01,2016-06-15 10:14:24,42903,INR,4500,630,23,5175,success,completed,Supply Chain Management,SCG7CR
2016-06-15 12:12:01,2016-06-15 12:09:40,42869,INR,2250,315,11,2588,success,completed,Financial Accounting,
2016-06-14 11:10:00,2016-06-14 10:50:43,42862,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-14 10:53:04,2016-06-14 10:43:29,42859,INR,11250,1575,56,12938,canceled,canceled,Financial Modelling Using Excel,
2016-06-14 08:54:03,2016-06-14 08:17:45,42858,INR,21000,2940,105,24150,success,checkout_payment,Digital Marketing Professional Program in association with Google,SCWEST
2016-06-14 07:45:05,2016-06-14 07:24:38,42849,INR,17341,2428,87,19942,success,completed,Advanced Digital Marketing,SCG7CR
2016-06-14 07:03:02,2016-06-14 06:55:49,42846,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-14 06:29:04,2016-06-14 06:27:48,42844,INR,11684,1636,58,13437,success,completed,Business Analytics ,
2016-06-14 04:47:57,2016-06-14 04:37:11,42826,INR,12276,1719,61,14117,failure,canceled,Digital Marketing Certification,SCG7CR
2016-06-14 03:52:03,2016-06-14 03:46:42,42808,INR,7341,1028,37,8442,success,completed,Digital Marketing Certification,SCG7CR
2016-06-14 10:25:04,2016-06-14 03:11:42,41849,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-14 01:44:02,2016-06-14 01:03:28,41764,INR,2250,315,11,2588,success,completed,Java Programming,SCG7CR
2016-06-14 01:33:04,2016-06-14 12:12:12,41746,INR,6755,946,34,7768,success,completed,Supply Chain Management,SCG7CR
2016-06-14 12:40:42,2016-06-14 11:56:33,41736,INR,24000,3360,120,27600,failure,canceled,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-14 11:06:03,2016-06-14 11:00:55,41703,INR,10912,1528,55,12549,success,completed,Digital Marketing Certification,SCG7CR
2016-06-14 11:02:01,2016-06-14 10:54:31,41652,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-13 10:23:02,2016-06-13 10:18:13,41602,INR,7341,1028,37,8442,success,completed,Digital Marketing Certification,SCG7CR
2016-06-13 10:09:02,2016-06-13 10:06:29,41598,INR,8539,,,8539,success,completed,Business Analytics ,SCG7CR
2016-06-13 12:00:00,2016-06-13 04:43:33,41554,INR,9518,1332,48,10945,success,completed,Project Management ,SCTOWERS
2016-06-13 12:00:00,2016-06-13 04:26:27,41533,,0,0,0,0,,canceled,,SCG7CR
2016-06-14 01:08:04,2016-06-13 04:25:34,41531,INR,10386,1454,52,11944,success,completed,Business Analytics ,SCTOWERS
2016-06-13 03:47:01,2016-06-13 03:23:28,41417,INR,5060,,,5060,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-13 09:50:03,2016-06-13 02:48:43,41412,INR,10386,1454,52,11944,success,completed,Business Analytics ,SCG7CR
2016-06-13 09:29:05,2016-06-13 02:47:30,41411,INR,10386,1454,52,11944,success,completed,Business Analytics ,SCG7CR
2016-06-13 02:09:05,2016-06-13 02:06:43,41408,INR,10500,1470,53,12075,success,completed,Advanced Business Analytics with R,SCG7CR
2016-06-13 03:45:01,2016-06-13 02:05:24,41407,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-13 02:28:01,2016-06-13 01:35:27,41404,INR,263,37,1,302,success,completed,Basics of Management Accounting,
2016-06-13 01:31:09,2016-06-13 01:11:56,41398,INR,9287,,,9287,failure,canceled,Digital Marketing Certification,SCG7CR
2016-06-13 01:09:00,2016-06-13 01:05:44,41396,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-13 04:09:00,2016-06-13 12:46:22,41380,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-14 04:57:36,2016-06-13 11:53:51,41361,USD,1,,,1,success,completed,Business Analytics ,
2016-06-13 11:48:04,2016-06-13 11:46:05,41360,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-13 12:00:00,2016-06-13 10:28:56,41315,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-12 11:08:02,2016-06-12 11:02:50,41266,INR,17341,2428,87,19942,success,completed,Advanced Digital Marketing,SCG7CR
2016-06-14 01:50:03,2016-06-12 02:20:18,41226,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-12 10:50:04,2016-06-12 10:47:58,41205,INR,6001,840,30,6901,success,completed,Business Analytics ,SCG7CR
2016-06-13 09:35:02,2016-06-11 10:41:42,41180,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-11 10:39:04,2016-06-11 10:34:57,41178,INR,2502,350,13,2877,success,completed,Microsoft PowerPoint 2013,SCG7CR
2016-06-11 10:20:01,2016-06-11 10:11:17,41176,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-11 10:36:54,2016-06-11 09:54:43,41173,INR,10386,1454,52,11944,failure,canceled,Business Analytics ,SCG7CR
2016-06-11 07:44:02,2016-06-11 07:37:06,41170,INR,8539,,,8539,success,completed,Business Analytics ,SCG7CR
2016-06-11 05:42:05,2016-06-11 05:31:38,41152,INR,3000,420,15,3450,success,completed,Business Strategy ,SC0140
2016-06-11 04:09:01,2016-06-11 04:01:31,41147,INR,7720,1081,39,8878,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-11 03:28:03,2016-06-11 03:26:01,41139,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-11 02:24:03,2016-06-11 02:18:44,41086,INR,4000,560,20,4600,success,completed,Supply Chain Management,SCG7CR
2016-06-11 02:15:02,2016-06-11 02:09:18,41084,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-11 02:42:00,2016-06-11 02:07:14,41083,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-11 12:27:02,2016-06-11 12:24:42,41064,INR,263,37,1,302,success,completed,Introduction to Microprocessors,SCG7CR
2016-06-11 05:52:00,2016-06-11 11:53:40,41058,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCTOWERS
2016-06-11 06:00:00,2016-06-11 11:51:29,41057,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-11 12:16:04,2016-06-10 11:54:46,40988,INR,4985,698,25,5733,success,completed,Online Android App Development,SCG7CR
2016-06-10 09:09:02,2016-06-10 09:05:07,40972,INR,4500,630,23,5175,success,completed,Certificate in Advanced MS Excel 2010,
2016-06-11 12:18:05,2016-06-10 08:56:54,40969,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-13 08:14:01,2016-06-10 06:45:00,40950,INR,10877,1523,54,12509,success,completed,Project Management ,SCG7CR
2016-06-10 05:48:37,2016-06-10 05:38:12,40943,INR,5608,785,28,6449,failure,canceled,Online Android App Development,
2016-06-10 04:22:02,2016-06-10 03:35:21,40923,INR,263,37,1,302,success,completed,Introduction to Microprocessors,SCG7CR
2016-06-10 04:42:13,2016-06-10 03:15:24,40918,INR,6000,840,30,6900,success,completed,Bank Probationary Officer (PO) Exam Coaching,SC0183
2016-06-10 07:50:03,2016-06-10 03:09:18,40916,INR,6000,840,30,6900,success,completed,Bank Probationary Officer (PO) Exam Coaching,SC0176
2016-06-10 02:59:02,2016-06-10 02:56:33,40911,INR,10582,1481,53,12169,success,completed,Big Data Analytics using Hadoop ,SCG7CR
2016-06-10 02:46:03,2016-06-10 02:33:52,40883,INR,9765,,,9765,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-10 02:33:05,2016-06-10 02:31:51,40882,INR,4500,630,23,5175,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-10 02:36:04,2016-06-10 02:22:22,40878,INR,6000,840,30,6900,success,completed,Cloud Computing with AWS,SC0177
2016-06-10 07:08:05,2016-06-10 01:52:51,40873,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
