Transaction Date,Created Date,Order ID,Currency Code,Amount,Service Tax Collected,Swachh Bharat Cess,Order Total,Payment Status,Order Status,Course Title,SC ID
2016-06-10 01:49:04,2016-06-10 01:44:21,40870,INR,10001,1400,50,11501,success,completed,Financial Modelling Using Excel,SCG7CR
2016-06-10 02:33:04,2016-06-10 12:59:49,40860,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-10 12:52:03,2016-06-10 12:45:09,40857,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-10 02:56:00,2016-06-10 12:25:32,40847,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-10 01:49:05,2016-06-10 12:24:42,40845,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-10 12:50:01,2016-06-10 12:23:53,40844,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-10 01:42:00,2016-06-10 12:23:02,40843,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-10 12:04:00,2016-06-10 11:59:18,40833,INR,6755,946,34,7768,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-10 06:31:05,2016-06-10 11:06:21,40820,INR,7720,1081,39,8878,success,completed,Supply Chain Management,SCG7CR
2016-06-10 10:53:16,2016-06-10 10:50:21,40803,USD,110,,,110,canceled,canceled,Business Analytics ,
2016-06-10 10:20:02,2016-06-10 10:16:04,40638,INR,4000,560,20,4600,success,completed,Supply Chain Management,SCG7CR
2016-06-10 04:39:03,2016-06-10 04:35:13,40613,INR,4500,630,23,5175,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-10 12:53:01,2016-06-10 12:40:32,40609,INR,5000,700,25,5750,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-09 09:10:04,2016-06-09 09:06:03,40597,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-09 07:41:03,2016-06-09 07:34:04,40592,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-11 05:08:02,2016-06-09 06:23:52,40588,INR,10912,1528,55,12549,success,completed,Digital Marketing Certification,SCG7CR
2016-06-10 02:49:01,2016-06-09 04:15:50,40447,INR,10386,1454,52,11944,success,completed,Business Analytics ,SCTOWERS
2016-06-10 12:00:00,2016-06-09 03:37:46,40436,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-10 12:25:05,2016-06-09 02:45:28,40379,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SC0112
2016-06-09 02:42:02,2016-06-09 02:33:49,40374,INR,8684,1216,43,9987,success,completed,Supply Chain Management,SCG7CR
2016-06-09 04:42:02,2016-06-09 02:25:49,40362,INR,10582,1481,53,12169,success,completed,Big Data Analytics using Hadoop ,SCG7CR
2016-06-09 01:22:02,2016-06-09 01:14:58,40344,INR,10386,1454,52,11944,success,completed,Business Analytics ,SC0102
2016-06-09 01:15:01,2016-06-09 01:10:03,40343,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-09 01:00:00,2016-06-09 12:40:00,40339,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SC0177
2016-06-10 12:00:00,2016-06-09 11:09:15,40326,INR,20000,2800,100,23000,canceled,canceled,CIMA Gateway Prep Program,
2016-06-09 02:40:49,2016-06-09 02:39:38,40312,USD,110,,,110,canceled,canceled,Business Analytics ,
2016-06-09 01:15:13,2016-06-09 01:11:48,40308,USD,74,,,74,canceled,canceled,Advanced MS Excel,
2016-06-09 01:33:53,2016-06-09 12:49:47,40306,USD,110,,,110,canceled,canceled,Business Analytics ,
2016-06-09 08:03:00,2016-06-08 08:38:10,40282,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-08 07:24:00,2016-06-08 07:07:33,40260,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-08 07:07:01,2016-06-08 06:48:28,40254,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-08 07:12:03,2016-06-08 06:13:36,40245,INR,2531,,,2531,success,completed,Financial Accounting,SCTOWERS
2016-06-09 10:25:01,2016-06-08 05:29:10,40237,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-09 11:48:10,2016-06-08 05:15:04,40234,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-08 04:25:05,2016-06-08 04:03:24,40209,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-08 03:57:00,2016-06-08 03:45:32,40192,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-08 03:40:31,2016-06-08 03:36:25,40190,INR,4000,560,20,4600,failure,canceled,Certificate in Advanced MS Excel 2010,
2016-06-09 11:48:02,2016-06-08 03:22:11,40184,INR,7341,1028,37,8442,success,completed,Digital Marketing Certification,SCG7CR
2016-06-08 03:06:01,2016-06-08 03:01:10,40136,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-09 07:59:04,2016-06-08 02:44:41,40125,INR,3000,420,15,3450,success,completed,Business Strategy ,SCG7CR
2016-06-08 02:25:00,2016-06-08 02:15:17,40120,INR,2001,280,10,2301,success,completed,HTML5 / Internet Web Technologies,SCG7CR
2016-06-09 03:15:01,2016-06-08 12:28:06,40099,INR,21013,2942,105,24165,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-08 10:11:02,2016-06-08 12:18:36,40095,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-08 10:19:03,2016-06-08 10:12:42,40067,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-08 03:24:03,2016-06-08 12:00:54,40047,INR,5060,,,5060,success,completed,Supply Chain Management,SCG7CR
2016-06-07 10:25:05,2016-06-07 10:18:42,40042,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-07 07:33:04,2016-06-07 07:28:07,40030,INR,4500,630,23,5175,success,completed,Supply Chain Management,SCG7CR
2016-06-07 07:04:03,2016-06-07 07:01:39,40026,INR,263,37,1,302,success,completed,Understanding Social Media Marketing,
2016-06-07 06:52:01,2016-06-07 06:48:37,40023,INR,4000,560,20,4600,success,completed,Supply Chain Management,SCG7CR
2016-06-07 06:32:04,2016-06-07 06:05:03,40016,INR,2369,332,12,2724,success,completed,Basics of Cloud Computing,
2016-06-07 09:43:02,2016-06-07 05:48:44,40014,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-07 02:55:02,2016-06-07 02:48:58,39981,INR,12000,1680,60,13800,success,completed,Advanced Business Analytics with R,SCG7CR
2016-06-07 06:46:01,2016-06-07 12:50:16,39963,INR,10582,1481,53,12169,success,completed,Big Data Analytics using Hadoop ,SCG7CR
2016-06-07 01:06:00,2016-06-07 12:49:25,39962,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-07 03:04:03,2016-06-07 12:46:11,39961,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-07 12:27:05,2016-06-07 12:17:35,39955,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-07 10:45:00,2016-06-07 10:30:45,39943,INR,10912,1528,55,12549,success,completed,Digital Marketing Certification,SCTOWERS
2016-06-07 01:30:00,2016-06-07 01:17:15,39917,INR,263,37,1,302,success,completed,Basics of Financial Accounting,
2016-06-06 09:43:05,2016-06-06 09:39:25,39906,INR,263,37,1,302,success,completed,UNIX Shell Programming,
2016-06-06 09:19:05,2016-06-06 09:16:17,39902,INR,263,37,1,302,success,completed,Basics of Management Accounting,SCG7CR
2016-06-06 11:21:01,2016-06-06 08:51:25,39899,INR,13386,,,13386,success,completed,Big Data Analytics using Hadoop ,SCG7CR
2016-06-07 11:15:00,2016-06-06 08:09:15,39893,INR,15173,2124,76,17449,success,completed,Advanced Digital Marketing,SCTOWERS
2016-06-08 12:43:03,2016-06-06 08:03:11,39891,INR,9548,1337,48,10980,success,completed,Digital Marketing Certification,SCTOWERS
2016-06-08 08:51:05,2016-06-06 07:52:08,39889,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-06 07:02:05,2016-06-06 06:58:35,39885,INR,5000,700,25,5750,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-06 06:49:05,2016-06-06 06:47:35,39881,INR,10582,1481,53,12169,success,completed,Big Data Analytics using Hadoop ,SCG7CR
2016-06-06 06:26:01,2016-06-06 06:13:30,39878,INR,22500,3150,113,25875,success,completed,Digital Marketing Professional Program in association with Google,SC0107
2016-06-08 06:33:02,2016-06-06 05:30:49,39864,INR,10912,1528,55,12549,success,completed,Digital Marketing Certification,SCG7CR
2016-06-06 05:12:01,2016-06-06 05:08:48,39858,INR,6001,840,30,6901,success,completed,Business Analytics ,SCG7CR
2016-06-06 05:07:05,2016-06-06 04:59:15,39855,INR,6755,946,34,7768,success,checkout_payment,Cloud Computing with MS Azure,SCG7CR
2016-06-06 04:56:00,2016-06-06 04:52:57,39852,INR,10877,1523,54,12509,success,completed,Project Management ,SCG7CR
2016-06-06 05:33:03,2016-06-06 04:39:08,39845,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-10 12:26:00,2016-06-06 04:05:02,39838,INR,6000,840,30,6900,success,completed,Bank Probationary Officer (PO) Exam Coaching,SC0180
2016-06-06 12:30:00,2016-06-06 12:25:49,39794,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SC0177
2016-06-06 12:15:04,2016-06-06 12:11:07,39790,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SC0177
2016-06-07 04:30:01,2016-06-06 11:59:38,39788,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-06 12:01:05,2016-06-06 11:55:35,39787,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SC0177
2016-06-06 11:59:02,2016-06-06 11:55:02,39786,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-06 11:45:00,2016-06-06 11:28:56,39771,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SC0177
2016-06-06 12:13:05,2016-06-06 10:42:55,39751,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-06 07:07:00,2016-06-06 10:16:40,39740,INR,12000,1680,60,13800,success,completed,Advanced Business Analytics with R,SCG7CR
2016-06-05 08:52:05,2016-06-05 08:49:43,39702,INR,2106,295,11,2422,success,completed,Basics of Cloud Computing,
2016-06-05 08:48:03,2016-06-05 08:40:00,39700,INR,6001,840,30,6901,success,completed,Business Analytics ,SCG7CR
2016-06-05 08:43:02,2016-06-05 08:34:11,39699,INR,5000,700,25,5750,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-05 07:09:00,2016-06-05 07:02:10,39692,INR,5000,700,25,5750,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-05 06:53:05,2016-06-05 06:48:17,39691,INR,5000,700,25,5750,failure,canceled,Cloud Computing with MS Azure,
2016-06-05 06:43:55,2016-06-05 06:41:10,39689,INR,5000,700,25,5750,failure,canceled,Cloud Computing with MS Azure,
2016-06-05 06:29:05,2016-06-05 06:24:33,39688,INR,4000,560,20,4600,success,completed,Supply Chain Management,
2016-06-05 02:12:29,2016-06-05 01:59:22,39672,INR,4985,698,25,5733,success,completed,Online Android App Development,SCG7CR
2016-06-08 06:45:00,2016-06-05 01:53:29,39671,INR,10001,1400,50,11501,success,completed,Financial Modelling Using Excel,SC0153
2016-06-05 12:53:03,2016-06-05 12:46:57,39668,INR,6001,840,30,6901,success,completed,Business Analytics ,SCG7CR
2016-06-05 12:31:05,2016-06-05 12:29:22,39664,INR,4000,560,20,4600,success,completed,Supply Chain Management,SCG7CR
2016-06-05 12:07:01,2016-06-05 11:55:19,39660,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-05 08:41:27,2016-06-05 11:19:08,39654,INR,2106,295,11,2422,failure,canceled,Basics of Cloud Computing,
2016-06-05 11:09:04,2016-06-05 11:00:10,39651,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-05 10:43:01,2016-06-05 10:24:11,39646,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-09 05:34:03,2016-06-04 06:41:33,39590,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-04 05:32:00,2016-06-04 05:22:41,39572,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 04:56:00,2016-06-04 04:46:13,39570,INR,4000,560,20,4600,success,completed,Supply Chain Management,SCG7CR
2016-06-04 04:43:17,2016-06-04 04:41:23,39568,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 04:38:00,2016-06-04 04:32:22,39562,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 04:05:05,2016-06-04 03:59:33,39542,INR,21013,2942,105,24165,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-04 04:40:01,2016-06-04 03:35:52,39528,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SC0106
2016-06-04 04:16:04,2016-06-04 01:50:41,39482,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-04 01:07:00,2016-06-04 12:51:24,39470,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 01:54:04,2016-06-04 12:37:37,39467,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 12:37:17,2016-06-04 12:28:51,39465,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 01:22:05,2016-06-04 11:57:09,39461,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 11:53:00,2016-06-04 11:47:38,39457,INR,5060,,,5060,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 03:39:03,2016-06-04 10:50:30,39446,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 10:45:00,2016-06-04 10:47:52,39445,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SC0177
2016-06-04 10:50:02,2016-06-04 10:44:59,39443,INR,2001,280,10,2301,success,completed,Unix Operating System,SC0107
2016-06-04 10:45:00,2016-06-04 10:41:28,39442,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SC0177
2016-06-06 09:45:02,2016-06-04 10:29:37,39440,INR,12000,1680,60,13800,success,completed,Advanced Business Analytics with R,SCG7CR
2016-06-03 09:54:03,2016-06-03 09:47:42,39420,INR,6325,,,6325,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-03 06:30:00,2016-06-03 06:28:13,39394,INR,6000,840,30,6900,success,completed,Bank Probationary Officer (PO) Exam Coaching,SC0176
2016-06-03 06:30:00,2016-06-03 06:24:40,39392,INR,6000,840,30,6900,success,completed,Bank Probationary Officer (PO) Exam Coaching,SC0176
2016-06-03 06:15:00,2016-06-03 06:18:01,39391,INR,6000,840,30,6900,success,completed,Bank Probationary Officer (PO) Exam Coaching,SC0176
2016-06-03 06:00:00,2016-06-03 05:52:18,39387,INR,6000,840,30,6900,success,completed,Bank Probationary Officer (PO) Exam Coaching,SC0176
2016-06-05 11:24:03,2016-06-03 05:28:51,39382,INR,4744,,,4744,success,completed,Certificate in Advanced MS Excel 2010,SC0107
2016-06-03 06:09:05,2016-06-03 04:18:45,39369,INR,10582,1481,53,12169,success,completed,Big Data Analytics using Hadoop ,SCG7CR
2016-06-04 10:28:02,2016-06-03 04:12:54,39366,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SC0177
2016-06-03 04:18:02,2016-06-03 04:12:17,39365,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-03 04:03:00,2016-06-03 03:59:33,39362,INR,263,37,1,302,success,completed,Introduction to Microprocessors,
2016-06-04 09:22:01,2016-06-03 03:54:42,39360,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-03 03:54:05,2016-06-03 03:50:59,39357,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-03 03:50:37,2016-06-03 03:46:06,39354,INR,15313,2144,77,17610,success,completed,Finance for Non-finance,SCG7CR
2016-06-04 01:27:00,2016-06-03 01:30:38,39323,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-03 02:37:01,2016-06-03 01:27:58,39322,INR,7720,1081,39,8878,success,completed,Supply Chain Management,SCG7CR
2016-06-03 02:24:00,2016-06-03 01:24:23,39320,INR,24000,3360,120,27600,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-03 12:22:05,2016-06-03 12:10:49,39291,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-04 11:33:00,2016-06-03 11:06:27,39266,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-02 08:44:24,2016-06-02 08:33:24,39160,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-02 07:26:01,2016-06-02 07:15:59,39157,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-02 07:05:03,2016-06-02 06:56:29,39155,INR,8000,1120,40,9200,success,completed,Project Management ,
2016-06-02 06:14:01,2016-06-02 05:13:23,39148,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-02 05:15:02,2016-06-02 05:04:08,39147,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-03 12:44:02,2016-06-02 04:31:25,39138,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-02 04:59:03,2016-06-02 03:07:25,39107,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-02 02:22:04,2016-06-02 02:07:17,39092,INR,10877,1523,54,12509,success,completed,Project Management ,SCG7CR
2016-06-02 12:00:00,2016-06-02 01:48:55,39090,INR,7341,1028,37,8442,success,completed,Digital Marketing Certification,SCG7CR
2016-06-02 04:46:00,2016-06-02 01:06:24,39081,INR,11201,1568,56,12881,success,completed,Advanced Business Analytics with R,SC0102
2016-06-02 12:05:05,2016-06-02 12:01:20,39074,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-02 11:03:03,2016-06-02 10:49:48,39060,INR,10877,1523,54,12509,success,completed,Project Management ,SC0132
2016-06-20 09:31:00,2016-06-01 11:07:47,39034,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-01 10:43:01,2016-06-01 10:39:05,39030,INR,10001,1400,50,11501,success,completed,Financial Modelling Using Excel,SCG7CR
2016-06-01 10:27:00,2016-06-01 10:04:38,39025,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-01 09:52:03,2016-06-01 09:39:41,39022,INR,9177,1285,46,10553,success,completed,Digital Marketing Certification,
2016-06-02 01:26:03,2016-06-01 06:44:50,39001,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-01 09:30:00,2016-06-01 06:43:16,39000,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SC0112
2016-06-01 08:43:00,2016-06-01 06:43:07,38999,INR,14000,1960,70,16100,success,completed,Advanced Digital Marketing,SCG7CR
2016-06-01 06:37:01,2016-06-01 06:32:08,38995,INR,8549,,,8549,success,completed,Cloud Computing with MS Azure,SCG7CR
2016-06-01 06:43:51,2016-06-01 05:42:57,38991,INR,9518,1332,48,10945,success,completed,Project Management ,SCG7CR
2016-06-01 05:10:01,2016-06-01 05:06:40,38986,INR,261,37,1,300,success,completed,Introduction to Microprocessors,
2016-06-01 04:39:00,2016-06-01 04:33:20,38973,INR,11719,,,11719,success,completed,Big Data Analytics using Hadoop ,SCTOWERS
2016-06-01 04:07:03,2016-06-01 03:29:26,38963,INR,3750,525,19,4313,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-01 02:29:01,2016-06-01 01:10:48,38936,INR,6970,976,35,8015,success,completed,Project Management ,SCG7CR
2016-06-01 01:01:03,2016-06-01 12:57:06,38931,INR,22514,3152,113,25892,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-01 03:07:02,2016-06-01 12:52:02,38929,INR,22514,3152,113,25892,success,completed,Digital Marketing Professional Program in association with Google,SCTOWERS
2016-06-01 06:52:02,2016-06-01 12:29:15,38917,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-01 12:32:05,2016-06-01 12:15:41,38904,INR,8376,1173,42,9632,success,completed,Digital Marketing Certification,SCG7CR
2016-06-01 12:04:00,2016-06-01 11:58:57,38896,INR,9264,1297,46,10654,success,completed,Big Data Analytics using Hadoop ,SCG7CR
2016-06-01 03:18:03,2016-06-01 11:55:16,38895,INR,9476,1327,47,10898,success,completed,Project Management ,SCG7CR
2016-06-01 11:05:03,2016-06-01 10:31:15,38864,INR,3734,523,19,4294,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-01 11:00:00,2016-06-01 10:07:17,38850,INR,9049,1267,45,10406,success,completed,Business Analytics ,SCTOWERS
2016-06-01 08:45:00,2016-06-01 08:44:06,38841,INR,8712,1220,44,10019,success,completed,Financial Modelling Using Excel,SCG7CR
2016-06-01 04:47:03,2016-05-31 07:27:26,38782,INR,21000,2940,105,24150,success,completed,Digital Marketing Professional Program in association with Google,SCG7CR
2016-06-01 02:03:05,2016-05-31 05:23:43,38741,INR,3753,525,19,4316,success,completed,Certificate in Advanced MS Excel 2010,SCG7CR
2016-06-01 12:00:00,2016-05-31 04:12:22,38714,INR,18000,2520,90,20610,success,completed,Digital Marketing Professional Program in association with Google,SC0171
2016-06-01 02:09:01,2016-05-31 02:49:42,38650,INR,4003,560,20,4603,success,completed,Certificate in Advanced MS Excel 2010,SCTOWERS
2016-06-01 06:35:00,2016-05-31 02:47:21,38646,INR,8751,1225,44,10063,success,completed,Financial Modelling Using Excel,SCG7CR
2016-06-01 01:26:00,2016-05-30 05:40:10,38437,INR,17633,,,17633,success,completed,Advanced Digital Marketing,SCTOWERS
2016-06-01 11:55:05,2016-05-27 12:10:40,37651,INR,7724,1081,39,8882,success,completed,Cloud Computing with MS Azure,SC0106
2016-06-01 08:12:05,2016-05-26 11:38:03,37482,INR,10386,1454,52,11944,success,completed,Business Analytics ,SC0101
2016-06-30 05:27:18,2016-04-04 10:14:41,27622,INR,6000,840,30,6900,failure,canceled,Bank Probationary Officer (PO) Exam Coaching,SC0158
2016-06-02 03:21:04,2016-02-28 05:22:50,22398,INR,4000,560,20,4600,success,completed,Certificate in Advanced MS Excel 2010,SC0101
2016-06-20 04:48:04,2016-02-28 05:19:49,22397,INR,13406,1877,67,15417,success,completed,ITIL® Foundation,SC0101
2016-06-06 05:30:18,2016-02-18 04:41:15,20571,INR,10582,1481,53,12169,failure,canceled,Big Data Analytics using Hadoop ,
